rec_ID,timestamp,label,confidence,track_ID,x_min,y_min,x_max,y_max,file_path
27,20231212_12-22-22.647569,insect,0.81,1,0.3216,-0.0002,0.3793,0.071,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-22.647569_1_crop.jpg
27,20231212_12-22-22.684692,insect,0.56,2,0.9731,0.7294,0.9997,0.8545,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-22.684692_2_crop.jpg
27,20231212_12-22-22.688001,insect,0.77,4,0.6156,-0.0012,0.6584,0.0842,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-22.688001_4_crop.jpg
27,20231212_12-22-22.690914,insect,0.62,6,0.9144,0.5132,0.9477,0.6246,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-22.690914_6_crop.jpg
27,20231212_12-22-23.710584,insect,0.65,1,0.3168,0.002,0.3736,0.0522,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.710584_1_crop.jpg
27,20231212_12-22-23.713399,insect,0.59,6,0.9214,0.524,0.9589,0.6275,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.713399_6_crop.jpg
27,20231212_12-22-23.715225,insect,0.82,9,0.329,0.3061,0.3773,0.4177,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.715225_9_crop.jpg
27,20231212_12-22-23.717043,insect,0.82,10,0.3245,0.4669,0.3815,0.5688,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.717043_10_crop.jpg
27,20231212_12-22-23.718737,insect,0.72,11,0.3241,0.6049,0.3881,0.7207,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.718737_11_crop.jpg
27,20231212_12-22-23.720703,insect,0.67,12,0.5133,0.4544,0.5586,0.5506,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.720703_12_crop.jpg
27,20231212_12-22-23.722420,insect,0.7,13,0.5042,0.7742,0.5532,0.8623,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.722420_13_crop.jpg
27,20231212_12-22-23.724130,insect,0.55,14,0.5574,0.6546,0.596,0.7162,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.724130_14_crop.jpg
27,20231212_12-22-23.725527,insect,0.63,15,0.555,0.4923,0.5976,0.5606,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.725527_15_crop.jpg
27,20231212_12-22-23.727188,insect,0.66,16,0.5101,0.6251,0.5514,0.7103,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-23.727188_16_crop.jpg
27,20231212_12-22-24.744067,insect,0.59,2,0.9792,0.7917,0.9998,0.8736,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.744067_2_crop.jpg
27,20231212_12-22-24.747871,insect,0.75,10,0.3208,0.4539,0.3825,0.5665,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.747871_10_crop.jpg
27,20231212_12-22-24.750699,insect,0.52,11,0.3195,0.6056,0.3782,0.7131,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.750699_11_crop.jpg
